x_0,x_1,y
0.08251216194943325,0.0787783770095655,100.06068979532296
0.08251491276280669,0.07883906594987439,99.16234704572172
0.08253456054372971,0.07883770946913542,98.25943797987878
0.08251354680234878,0.07882988796538458,97.35237935989237
0.08248294852429862,0.07878948607296124,96.44160009933505
0.082470905997678,0.07870839397256026,95.52754015165618
0.08243715050189931,0.07855124713752001,94.61064931866062
0.08241599325516316,0.07841941852298265,93.69138598645128
0.08235225129296732,0.07824878214839197,92.77021579720021
0.08232302686036594,0.07799782701563042,91.84761026599459
0.08223979410555406,0.07768191419743775,90.92404535277271
0.08207218708380393,0.07711305262391545,90.0
0.08196644105960153,0.07676981026675024,89.0759546472273
0.08184701145662325,0.07625920105754577,88.15238973400541
0.08170900135064038,0.07581028610001402,87.22978420279979
0.08158518901306874,0.07533396693213211,86.30861401354873
0.08146001908830323,0.07483949565991785,85.38935068133941
0.0811010492832687,0.07358326685805218,84.47245984834383
0.08093101323500679,0.0729479027439543,83.55839990066497
0.08072659810544167,0.07217555195444202,82.64762064010766
0.08053278539450569,0.07149440804531582,81.74056202012119
0.08031655797022494,0.07063184457174006,80.8376529542783
0.07994231148559768,0.06929720909336352,79.93931020467704
0.07975511863600525,0.0686016479593059,103.81502534126162
0.07951501778482643,0.06763712610479423,102.92599912470594
0.07934709684356951,0.06693787983557122,102.03059609653786
0.07907189832845615,0.06601484686893025,101.1291892896112
0.07868245718258163,0.0645573562252142,78.87081071038881
0.07850928480016506,0.06387241645364267,77.96940390346214
0.0782570789773293,0.06294868516626952,77.07400087529405
0.0779894098038601,0.06196280422895424,76.18497465873837
0.0777037397090937,0.060952132465428466,107.57125877832243
0.07748950550185323,0.06028816304693631,106.69924423399362
0.0770047531358403,0.05855349261650518,105.81919394750015
0.07677327738363866,0.05754336157001529,104.93141717813756
0.07647937647979944,0.05661932377169446,75.06858282186245
0.07631814307403856,0.05602386694757382,74.18080605249986
0.07609757164234712,0.055092371444800864,73.30075576600638
0.07571465051272702,0.05380977547803196,72.42874122167756
0.07556423316084243,0.053189900800639574,110.44954761079258
0.07526225742384106,0.05219156075844628,109.59228189105153
0.07493408165493551,0.05112712975155789,108.72578784527256
0.07466766029978213,0.05007177896932839,71.27421215472744
0.07418778224261706,0.04846963964086424,70.40771810894849
0.07386745654001675,0.04733470549508577,69.55045238920742
